video_id,bracket,native_fps,duration_sec,resolution,codec,source,filename,sha256
1Runner_crf_0_120fps,120fps,120.0,8.458,3840x2160,vp9,LIVE-YT-HFR,1Runner_crf_0_120fps.webm,0f586432995b422ed21628b5e3b9b2ef75a082cb0f5d88cd02340f1921e8a6c5
3Runners_crf_0_120fps,120fps,120.0,7.641,3840x2160,vp9,LIVE-YT-HFR,3Runners_crf_0_120fps.webm,1880bf281b5e020704317d5b83e70ac830c207dbcba28180480c2980ab10b208
Beauty_120fps,120fps,120.0,4.883984,3840x2160,hevc,UVG_Dataset,Beauty_120fps.mp4,4b9db4637205c9456716e21afb2e21a0b61c28bec06222dea52c2f5bc1612b2c
Bosphorus_120fps,120fps,120.0,4.883984,3840x2160,hevc,UVG_Dataset,Bosphorus_120fps.mp4,0bc902e310a421aa24dc9d0f4ec92c6c62ad3840a3e58644b0d2ce689b11abca
F001C001_140702_R3VJ,48-50fps,48.0,10.333333,1920x1080,prores,ARRI_AMIRA,F001C001_140702_R3VJ.mov,9ff5a4a7dd96d965f4c3f2140d12f711ac3c6f3d9caddaf17160ab6a868c8c1d
F001C002_140702_R3VJ,48-50fps,48.0,10.25,1920x1080,prores,ARRI_AMIRA,F001C002_140702_R3VJ.mov,33c2e918e5f6ac3f45a0b481aa09eb842a79c3d89dbaaafafdd16565f66bc65f
F001C003_140702_R3VJ,48-50fps,48.0,10.291667,1920x1080,prores,ARRI_AMIRA,F001C003_140702_R3VJ.mov,6790dde9a1dd719e7ce6cc4367ebe74b1f1f28c3b8968f8dd83e6a535b19b528
F001C004_140702_R3VJ,48-50fps,48.0,10.291667,2048x1152,prores,ARRI_AMIRA,F001C004_140702_R3VJ.mov,2442b76e45fe3e24ef13c015b99197a0627cca17e2867b05630bb73640f5d122
F001C005_140702_R3VJ,48-50fps,48.0,10.166667,2048x1152,prores,ARRI_AMIRA,F001C005_140702_R3VJ.mov,47a40b2c5d16de6637720f6d77bcd01e21f6aa6f7bd481f320f1782f77c2d019
F001C006_140702_R3VJ,48-50fps,48.0,10.125,2048x1152,prores,ARRI_AMIRA,F001C006_140702_R3VJ.mov,a6fa42fc93ad79d3a2f5202dbf51b6183854fcb78601b05f83b913a9c71562f5
Flips_crf_0_120fps,120fps,120.0,7.458,3840x2160,vp9,LIVE-YT-HFR,Flips_crf_0_120fps.webm,5058da7d8e939dede4f260109c0a6b37ff1ef1057951548fc991020488eb3b22
G001C001_140702_R3VJ,48-50fps,50.0,10.2,1920x1080,prores,ARRI_AMIRA,G001C001_140702_R3VJ.mov,89e91378d8e6bebaa3ce844cece3bfaef582a39d83e2427f81907fb9b32793a1
G001C002_140702_R3VJ,48-50fps,50.0,10.16,1920x1080,prores,ARRI_AMIRA,G001C002_140702_R3VJ.mov,d6970ef49fc3f8a49ba10d24d0940cfd4030e49b46eb9857fffe056004c17459
G001C003_140702_R3VJ,48-50fps,50.0,10.28,1920x1080,prores,ARRI_AMIRA,G001C003_140702_R3VJ.mov,41e6f9a7c4cf898a4fcb8881f7fe934dcb5d4eaf7db37fc94d2954042b8f031a
G001C004_140702_R3VJ,48-50fps,50.0,10.16,2048x1152,prores,ARRI_AMIRA,G001C004_140702_R3VJ.mov,96551bfb46a92fcd73544f6a5e987577418d66c40dbc7ae3a8c782f1627bb929
G001C005_140702_R3VJ,48-50fps,50.0,10.08,2048x1152,prores,ARRI_AMIRA,G001C005_140702_R3VJ.mov,f303e2c9614ca4a5d0aa5cd4e66298e5fe308ec5e1702672d290a286c7ab6f39
G001C006_140702_R3VJ,48-50fps,50.0,10.2,2048x1152,prores,ARRI_AMIRA,G001C006_140702_R3VJ.mov,b0905ce2f3da7cb832a4b5d1623941c4590a49637f757b7e519568b9e6beb5e2
HoneyBee_120fps,120fps,120.0,4.883984,3840x2160,hevc,UVG_Dataset,HoneyBee_120fps.mp4,1ee00c17f647a6faa70e31dbc1f370c7dbe524ba44d8038e570cf756dad66d2f
Hurdles_crf_0_120fps,120fps,120.0,10.8,3840x2160,vp9,LIVE-YT-HFR,Hurdles_crf_0_120fps.webm,f8db9537421a3d1dec0a7b0ebff5d67489ef8297239267b1f6dbe834848d7f71
Jockey_120fps,120fps,120.0,4.883984,3840x2160,hevc,UVG_Dataset,Jockey_120fps.mp4,7506f09aad07104a9429b71e9d54c33db9d40b305def3bdc7cfa2ca746a119d9
LongJump_crf_0_120fps,120fps,120.0,10.0,3840x2160,vp9,LIVE-YT-HFR,LongJump_crf_0_120fps.webm,ea16b6c24dfbc81a70dbdaa8c67232cd6db473319fef053b48c4edcdb92399d6
ReadySetGo_120fps,120fps,120.0,4.883984,3840x2160,hevc,UVG_Dataset,ReadySetGo_120fps.mp4,ce159936680573ab4fa46b77a684443a9febd83bee4a5aec9f0beaefedeb2d6f
ShakeNDry_120fps,120fps,120.0,2.383984,3840x2160,hevc,UVG_Dataset,ShakeNDry_120fps.mp4,ba1d0ee64dc14e3b337924c779091b24787934984cf9605da1a3c61fa43fddd3
YachtRide_120fps,120fps,120.0,4.883984,3840x2160,hevc,UVG_Dataset,YachtRide_120fps.mp4,2c26b5bd0f7351fb780746e6e784eca8f691273c296731db4dd83bc9e9372b1d
avatar2_hioxQxscwJQ,48-50fps,47.95205479452055,120.628,3840x1590,vp9,YouTube,avatar2_hioxQxscwJQ.webm,1b5851f166cc55bda4b156e7059c516c81b36c3aca5df04a6bf129081887744d
avatar2_nDYSaLQ6X1g,60fps,60.0,164.85,1920x1080,h264,YouTube,avatar2_nDYSaLQ6X1g.mp4,53de380848638b97026b1c9d24841bf1676ad7ff24f24b4282ebd17d55568fd3
avatar2_ty1e4ielQ2w,60fps,59.94005994005994,32.415717,7680x4320,av1,YouTube,avatar2_ty1e4ielQ2w.mp4,ce4c01a192f37b2ea6aabf89d56d155a281a92de8d99f8ad8f4f771e831259f3
avatar_native_5AzuIabVyzw,60fps,60.0,706.6,1920x1080,h264,YouTube,avatar_native_5AzuIabVyzw.mp4,6ac38087aad7309205af5ca1a15ff4869fbd001ced72411360c1d7ae83c40301
avatar_native_5jYnRoYLDXU,60fps,59.94005994005994,179.812967,7680x4320,av1,YouTube,avatar_native_5jYnRoYLDXU.mp4,c3ea19fc3d5e17a100e8e558d0c3cd0217b65cd14c12b4806f9e65ae8f11d0f1
avatar_native_BpPMqVcmQ-s,60fps,60.0,163.983,3840x2076,vp9,YouTube,avatar_native_BpPMqVcmQ-s.webm,85cf93d39a90ce0cae74cc0919e461144d5315b8b1e7fe9c3993042aff626ba3
avatar_native_b-KUwPcx3Tk,60fps,59.94006309148265,148.098,3840x2160,vp9,YouTube,avatar_native_b-KUwPcx3Tk.webm,423e0c6fd5056d884d26c99967216d60936aed39e2f31e088a06a367ff93550d
avatar_native_d7r6TU5U2dU,60fps,59.94005994005994,81.164417,7680x4320,av1,YouTube,avatar_native_d7r6TU5U2dU.mp4,6f9d397db9b3a8d9ee49e2c083dc4ed8777bc5e2f226f09ee098ce576e677eba
avatar_native_ty1e4ielQ2w,60fps,59.94005994005994,32.415717,7680x4320,av1,YouTube,avatar_native_ty1e4ielQ2w.mp4,ce4c01a192f37b2ea6aabf89d56d155a281a92de8d99f8ad8f4f771e831259f3
billylynn_7zCywLzJJs8,60fps,59.94005994005994,260.61035,1920x1038,h264,YouTube,billylynn_7zCywLzJJs8.mp4,4fd5f526b6c159a51949b288e1fe893e2dadebec6d36f277368701ee10875ded
billylynn_EsTp5WYIte0,60fps,59.94005994005994,159.225733,1920x1038,h264,YouTube,billylynn_EsTp5WYIte0.mp4,284161eddc39e70995acfef9b7f32b048df1e97090eae53fc53d48267dfb7116
billylynn_K7SBhdL_ZlE,60fps,59.94005994005994,163.830333,1920x1038,h264,YouTube,billylynn_K7SBhdL_ZlE.mp4,dc4a10df93b1faa108225016f28cb8261576bf121580546ca5effd718c6cdded
billylynn_PNVpk1SpYVw,60fps,59.94005994005994,77.644233,1920x1038,h264,YouTube,billylynn_PNVpk1SpYVw.mp4,140b7c79c2ef8096c9b3fd8fd763eff1705532f2e656315944712e45284e931b
billylynn_p8KHipoiLmg,60fps,59.94005994005994,158.2581,1920x1038,h264,YouTube,billylynn_p8KHipoiLmg.mp4,564669b9acd7deb1fc104ec95aeab1479de313ecb645eec10d60d012754c2b4b
billylynn_wkdLD5QscrE,60fps,59.94005994005994,191.858333,1920x1038,h264,YouTube,billylynn_wkdLD5QscrE.mp4,b57807f56e5df89222969d5391b291a9883cfd518c9f032820188cc13de24260
bobblehead-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,bobblehead-120fps.mp4,e8ffc64622c8d5a203269d297817fdf7e2e6c9fe3089e02b2f1404633f4d8b45
bobblehead_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,bobblehead_crf_0_120fps.webm,79eb7772043eb6ec07ae25623ade79caece3a7e228a3c129db87ab06edc6afa2
books-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,books-120fps.mp4,34676150cde3653c0c061a49e9c94e8438e6fe647df2c8a18122b619dcd539c7
books_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,books_crf_0_120fps.webm,b69faabcc9976a2ca4776913fb9597c9176b26054ed1e82963a0e37ef96ad6a6
bouncyball-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,bouncyball-120fps.mp4,db477eef98f8539ffb6dc75ab1420b4c89c3c4582730e8760daa3cbf48e3a991
bouncyball_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,bouncyball_crf_0_120fps.webm,3427aecbdadfe8d973e02e5837090bc660d07c50a919ff06a6d1485df1576316
boxing_X6e7ppUFzIQ,48-50fps,50.0,707.04,1920x1080,av1,YouTube,boxing_X6e7ppUFzIQ.mp4,18375a593f6293842bb884c3493f5869a278e24807434f1185ebe5312ddbbcd8
catch-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,catch-120fps.mp4,a1961126cf29339447769c5761bd41350816e064a8866aca73b9a242cd99bf5f
catch_track-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,catch_track-120fps.mp4,27a630cc74aece3ca372539cec76e90fead497d0841e6b290f755b20b26379a8
catchtrack_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,catchtrack_crf_0_120fps.webm,16f2689ee54c844c1c327d943aa66c46b9575ce23a6ad6381bd5e55663669ba1
csgo_1nrnglVAE1s,60fps,60.0,2320.483333,1920x1080,h264,YouTube,csgo_1nrnglVAE1s.mp4,24beb9f7069e0a28b2f8dfc3ab1996263545eaad2141ce4ade83b1df3fde2556
csgo_JWduwlKU2Ws,60fps,60.0,3059.683333,1920x1080,h264,YouTube,csgo_JWduwlKU2Ws.mp4,e636f50d17097383a218c7566a0347056470b64bb04e9d6242326b671925e1a8
csgo_KnpljMWwy3o,60fps,60.0,1030.883333,3840x2160,av1,YouTube,csgo_KnpljMWwy3o.mp4,0c07f604bb2b47879749473ce767ff7d7f6148bc3a752e179d1e722caf07b486
csgo_Lh9ipgZ4V5U,60fps,60.0,409.15,1920x1080,h264,YouTube,csgo_Lh9ipgZ4V5U.mp4,9c9815f31bceb4e2e6342ebd9dff923aad3b853debe2fd08af046f4c39ecdfdf
csgo_Mp4W9jLu1KQ,60fps,60.0,1256.4,1920x1080,h264,YouTube,csgo_Mp4W9jLu1KQ.mp4,1b6fb1c278d78c25d245a2d9a7c85a90a6a17d5044b19b87adb97cd1eb35eb9d
csgo_QVctog5F_jY,60fps,60.0,2148.1,3840x2160,av1,YouTube,csgo_QVctog5F_jY.mp4,5bc1b218921ceaed36c6241b22a555e2e383a7f61de290967be0c0bdced2a38b
csgo_dF6yEq80SiE,60fps,60.0,2017.533333,1920x1080,h264,YouTube,csgo_dF6yEq80SiE.mp4,1323f6eb211dc3b0810b28fa5e2e2f1a83c45281cad7b8568a434930c831f8e1
csgo_i64Sjcij49E,60fps,60.0,3678.65,1920x1080,av1,YouTube,csgo_i64Sjcij49E.mp4,f2062f5c31ba9468fea1855d209c1ed8e830bcb0cee0672ebac6f301d7a4f2a2
csgo_k4uLbGkm6Ls,60fps,60.0,1968.883333,2560x1440,av1,YouTube,csgo_k4uLbGkm6Ls.mp4,11f2cc6adb514bd85513d29a0763a6ec98354638e094025ecc186ab2ce6c2d50
csgo_pBduqnStzzg,60fps,59.94005994005994,2064.829433,1920x1080,h264,YouTube,csgo_pBduqnStzzg.mp4,8efa78cbe6cf00f4958ad954d404a0c912ff055092bf4fe6043c1e6af8c68ceb
csgo_pH8y7YscIwo,60fps,59.94005994005994,2638.819517,1920x1080,h264,YouTube,csgo_pH8y7YscIwo.mp4,dd99d5876cd3ac55e4f38752463c4e29922ea78d21cf00b42d5cb228dcbc5059
cyclist-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,cyclist-120fps.mp4,2b43e5a131606d1f6553116f49eaa54d3276f1e484a58677370c7f7c213cab10
cyclist_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,cyclist_crf_0_120fps.webm,59a93dddf7fab0f8d7aa1aa1bffc11b0d540050f8eaf0c4dcca45f05099dc61e
esports_GCWkjdE8TQw,60fps,60.0,599.916667,2560x1440,av1,YouTube,esports_GCWkjdE8TQw.mp4,6f479327b2d32dd0d64d95be4af4bbd542f049a0e51e368bb0a174dfd1d32a97
esports_H8PleqdCKfM,60fps,59.94005994005994,45.612233,1080x1920,av1,YouTube,esports_H8PleqdCKfM.mp4,d287cdb5808b16fc8c0441a48738e98437aee74e7422c5d810d1feecc2ab3e23
esports_RrdtW9hbf10,60fps,59.94005994005994,5.972633,1920x2356,av1,YouTube,esports_RrdtW9hbf10.mp4,af1edd028d7af5e76e14203685e0039eb3f2845a836397d541bb003124204e70
f1_1kCSS9Y-KvI,48-50fps,50.0,1357.44,1920x1080,av1,YouTube,f1_1kCSS9Y-KvI.mp4,d7100d9eff336dc4fb4e820ee04a398badb90d7de973fd98abcd67f057515317
f1_M5QdzQ6uXLk,48-50fps,50.0,120.22,3840x2160,av1,YouTube,f1_M5QdzQ6uXLk.mp4,cee8095dc581992d331ad6028a87ebe435f1dde5e5679f8ea57ee980a317f1d6
f1_MUURLlVzzGQ,60fps,59.56,120.801,1920x1080,av1,YouTube,f1_MUURLlVzzGQ.mp4,a413113cb008dfd9c3b9bb7be3c015ea0daa9feeacadfff4601fd0212ce36777
