video_id,bracket,native_fps,duration_sec,resolution,codec,source,filename,sha256
flowers-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,flowers-120fps.mp4,f079005dd42391a68c84fabab52c127c2567540daf107abddfde10fcfccf4637
gemini_ElAGnbsQPVE,60fps,59.94005994005994,85.752333,1920x1080,h264,YouTube,gemini_ElAGnbsQPVE.mp4,31c4dfdf7101c238410356da6e272bd86cb03e80a744cdc76747797019e62f42
gemini_FbObGvyuuKA,60fps,60.0,743.533333,1920x1080,h264,YouTube,gemini_FbObGvyuuKA.mp4,1b7e74ca9bbbe04993b4d283dc9d12c4f72e182aedd235855fdce77be40586fb
gemini_r4ofjAZw16w,60fps,60.0,131.85,1920x1080,h264,YouTube,gemini_r4ofjAZw16w.mp4,2a7550e81d1e45986425de408d18bd74cdbe914a81c9b37d43b882582e50df65
gemini_rX0xwmrIKHs,60fps,60.0,56.516667,1920x804,h264,YouTube,gemini_rX0xwmrIKHs.mp4,a71a12984df2c30c49aff3c26c0198363c449825f36c883778ed013d9f33a4d1
gemini_t-R8PIADl7s,60fps,59.94005994005994,597.079817,1920x1080,h264,YouTube,gemini_t-R8PIADl7s.mp4,c565ffbbd975d796a300e1e36506b3204ad85433032dcbf72970e62ca8078c60
golf_side-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,golf_side-120fps.mp4,65ff6aca3b8bac7daef702830959f8d24bdf69676ab8d272a0c6a6d296579870
guitar_focus-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,guitar_focus-120fps.mp4,e2db2a1a6f042d59b6b058ae78ef9dcbfc735e319aebae2b7244240fc8818928
hamster-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,hamster-120fps.mp4,3f071dc1802e65b6706c0bd416ec5344b9af37a61926be3c1b54577f9fcd8330
hamster_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,hamster_crf_0_120fps.webm,ffa629752cbcafac947c28feff8ac8f1328f4770c0829cb5b8a12c72b4b79918
hfr_POewRAtKMms,60fps,59.94005994005994,478.561,3840x2160,vp9,YouTube,hfr_POewRAtKMms.mp4,de5ee25da5c91b5b80d40bb134fe62b860dfbd7db16f77a581c7c8974346b76a
hfr_i82xURPkLWo,60fps,59.94005994005994,362.461,3840x2160,av1,YouTube,hfr_i82xURPkLWo.mp4,8509d9f12a0cb23b2d1078daa91d996d755cf9cacc0dc7c10286e699754cb9c3
hobbit1_8Ih7gOE4yew,48-50fps,48.0,7.291667,1920x1038,h264,YouTube,hobbit1_8Ih7gOE4yew.mp4,7675fca55c559e555b48808f1ce1d8739d46c4118c1ed13e396e32b8f3eb68ae
hobbit1_IP00houQBUk,48-50fps,48.0,20.229167,1920x1038,h264,YouTube,hobbit1_IP00houQBUk.mp4,83c05211272d8ddce12b7e6c08828bd96ee61011fc900b02a658ca08347d47bf
hobbit2_7Vp9DlNzPtE,60fps,59.94005994005994,121.888433,1920x1080,h264,YouTube,hobbit2_7Vp9DlNzPtE.mp4,02a3dcfd81532bc464a1709eed2dfa3842dc447e83eea8932a1be633c808ec3c
hobbit2_WOBclebUOUs,48-50fps,48.0,152.5625,1920x800,h264,YouTube,hobbit2_WOBclebUOUs.mp4,66d4b8c281afc0fbcd15e4bdd5da0eb2b0caa45bb64e09f3cace4ca024e62658
hobbit3_2z20slK21tA,60fps,60.0,246.416667,1920x1080,h264,YouTube,hobbit3_2z20slK21tA.mp4,cd2c5d6ddf2ce895c25fd27ac6071ce2894208d53dcec86008ce613a29ff0793
hobbit3_40sMS27Ql_w,48-50fps,47.952047952047955,153.632646,1920x1080,h264,YouTube,hobbit3_40sMS27Ql_w.mp4,13fe992091f0ac7d02a93c0045411c705ff852115498f3fae5610ad0a9c803cc
hobbit3_95JtBmpanis,60fps,60.0,134.716667,1920x800,h264,YouTube,hobbit3_95JtBmpanis.mp4,90e28b6c3a777369562a6e0b35c48b2781a5c8aea8c2bb325770a9fa49eb68cd
hobbit_aVYeS5YJfw0,48-50fps,48.0,48.021333,1920x800,h264,YouTube,hobbit_aVYeS5YJfw0.mp4,22988ea7cfa539dcdd139bedec27d301fc5da50331127e7c55355758140fd13f
hobbit_hDzwDr_SdSg,60fps,60.0,786.281,1280x720,h264,YouTube,hobbit_hDzwDr_SdSg.mp4,ad9473008b01ea82db0da05b27457233660b688a7ad9145a3b18785de7ddf213
hobbit_native_2z20slK21tA,60fps,60.0,246.417,3840x2160,vp9,YouTube,hobbit_native_2z20slK21tA.webm,c209c09fd5a59eb491ee4bdf62b7a0d09b97bed821b7cc65a7cac03d14a34f08
hobbit_native_ElAGnbsQPVE,60fps,59.94006309148265,85.752,3840x2160,vp9,YouTube,hobbit_native_ElAGnbsQPVE.webm,e57ae6c85368a9e8338aa4d34dc48ae6d74c6f72f7619fcd846eef4d78175d07
hobbit_native_iVrjwy0foF4,60fps,59.94006309148265,34.985,3840x2160,vp9,YouTube,hobbit_native_iVrjwy0foF4.webm,e0e2730c3eef5371549e99c126e1af820e966a6d5e2c74ad1460187ab3fc8a39
jackson_s7KIMfFYbi8,48-50fps,47.952047952047955,323.281292,1920x1080,h264,YouTube,jackson_s7KIMfFYbi8.mp4,da6bf80c45a7fc4162682676aea0ae76723e4aeea94e17daf067978d55c3bc0d
jackson_wTYmxqkRLHE,48-50fps,48.0,233.1875,1920x1080,h264,YouTube,jackson_wTYmxqkRLHE.mp4,6fc234e260120f91d285d6923498c51e3f9d52da2dfe79794b097533295988aa
joggers-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,joggers-120fps.mp4,1f8db2afd5ff75cfb73dcbbd740c9da76a5b02f8bf8b5358cb586af0a0f3ea3f
lamppost-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,lamppost-120fps.mp4,1492f993ba68cb06d6ca63cf288394000ee9858a5f994254b9fc9ff81cdb1e5f
lamppost_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,lamppost_crf_0_120fps.webm,8a4aa55f1eb0c71084ae5377c5aa251a09e2dc57080d7686abc237277b8c5de7
leaves_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,leaves_crf_0_120fps.webm,5d88274b6838f6108fc2505a2bb0bb0bd29686c84a84cd48cfe769c906b864f3
leaves_wall-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,leaves_wall-120fps.mp4,918041d4ed807163965005cb3749c94be9a616ea7fee43ca60fd50bc93eac2f6
library-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,library-120fps.mp4,95f7e179831b534f8d637eb186569e7c9b931662ce8511ec728463384fd126d2
library_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,library_crf_0_120fps.webm,3f49db08d3531443ab9571ce9f7e57c416e8f30b23347616222aa15c47d7433b
martial_arts-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,martial_arts-120fps.mp4,9734f07c9c0df1fbe33a09bc880a41c935652ebc0f8e69dbd09e4bf0ed87b135
mlb_DWUkNrMukPc,60fps,59.94005994005994,1178.541,3840x2160,av1,YouTube,mlb_DWUkNrMukPc.mp4,15ccd879723cb8b0086c59b3d6e8d0447a0a8c7478d9daf3730dc27b93da9e12
mlb_J05qAxWq9w0,60fps,59.94005994005994,12818.981,3840x2160,av1,YouTube,mlb_J05qAxWq9w0.mp4,c94f167714021282db4001480bbc9f610a5dc78b8856b16ac6cce06fab68cc52
mlb_JwHZ8FuNp6g,60fps,59.94005994005994,2303.661,1920x1080,av1,YouTube,mlb_JwHZ8FuNp6g.mp4,dcee6d86588b5c1bc654fb82b2dd84bf199a166bd2932279b12887508d4e3536
mlb_eJ_52UEwLWY,60fps,59.94005994005994,19237.661,3840x2160,vp9,YouTube,mlb_eJ_52UEwLWY.mp4,25a82e0134c920ef7032c39eb86e432ad1ac3ff7cb65d4b74aae949dd18a81a5
mlb_iSpXa-C4_gA,60fps,59.94005994005994,4241.961,3840x2160,av1,YouTube,mlb_iSpXa-C4_gA.mp4,e15b538b4ac553568318eda6588fee621b8f948c1183539fe734f1591ff4525b
nba_KO5gQVMZlrw,60fps,59.94005994005994,16044.645283,1920x1080,av1,YouTube,nba_KO5gQVMZlrw.mp4,7182ead8f633838db113e203332d33acfae5d6544f345422e15cfea002a0cd77
nba_RxokS0bycFw,60fps,59.94005994005994,1101.283517,1920x1080,av1,YouTube,nba_RxokS0bycFw.mp4,be9249b3ca579c31ddb55e0a82a80f9faa3677878802083d7cc79602b162476e
nba_wihOQTghiX8,60fps,60.0,1799.583333,1920x1080,av1,YouTube,nba_wihOQTghiX8.mp4,3f97e132438220716fbe1ee0c5404bdb53db4279b7b4020138a6287b4c008cf7
nfl_afRlQEls3Kg,60fps,59.94005994005994,814.86405,1920x1080,av1,YouTube,nfl_afRlQEls3Kg.mp4,54d0f4bb539fe1b29ac5cf89116d845b9021ea80447be0169be02d2043149a83
nfl_ggqpNY1YwZU,60fps,60.0,1576.25,1920x1080,av1,YouTube,nfl_ggqpNY1YwZU.mp4,11a690da3a1c96e4837e9243469a6787cd81a3b2fec017471ae3dd8815ad41ad
nfl_sGVUT_e0hgc,60fps,59.94005994005994,3600.029767,1920x1080,av1,YouTube,nfl_sGVUT_e0hgc.mp4,02e6f744595a2b552dfe739ff9de97e10802a247156e30363fcd2221f953892c
nfl_xefdnBnZFCk,60fps,59.94005994005994,331.998333,1920x1080,av1,YouTube,nfl_xefdnBnZFCk.mp4,fbd07fe880854f7416bf684867e22bd900ba75c336ad307dec3d9636d8f56412
nhl_E2f1_2JnKvw,60fps,59.94005994005994,113.681,3840x2160,vp9,YouTube,nhl_E2f1_2JnKvw.mp4,39ef3f60aabdf732b1ae0c9f30bfde49af7eafcc36482ad02483108098fe9ff7
nhl_S0LPzNJleKQ,60fps,59.94005994005994,1287.501,1920x1080,av1,YouTube,nhl_S0LPzNJleKQ.mp4,af37bedfee38ff3a27c554dd15f976ddcedba15a4cca018865c0c8ae2c8ac0c7
nhl_T-p2MYN8vDI,60fps,59.94005994005994,1243.041,3840x2160,vp9,YouTube,nhl_T-p2MYN8vDI.mp4,6e24188ba17ae4d06063936f2017bfb306efb0eb858bd2ef915c2ec97ab7769c
nhl_fvuwePX7AKQ,60fps,59.94005994005994,2894.1913,1280x720,av1,YouTube,nhl_fvuwePX7AKQ.mp4,d22c24abf14d5bf4009b20c4a13c235bbee67e591dbb0181e80c46d2cb67eaa9
nhl_kx7pSI7U5yM,60fps,59.94005994005994,4407.221,1280x720,av1,YouTube,nhl_kx7pSI7U5yM.mp4,61a5a5e0f2d630d5db56ef0dd15e6f18189426a52fe275c855fd313047502a07
olympics_Dk73J-1Vc-c,60fps,60.0,251.2,1920x1080,h264,YouTube,olympics_Dk73J-1Vc-c.mp4,3cc3b69affc88af525ed01080ca77d1a2b25a2f42be155104ee1e0370c94e10d
olympics_WurOmXMnrYg,60fps,60.0,251.2,1080x1920,h264,YouTube,olympics_WurOmXMnrYg.mp4,934a57862e72a75375768d25b7fbefe9c4f81f2252c5e0deb17699437163d1fc
plasma-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,plasma-120fps.mp4,8824e02a4a376f851a54ced4da3e689e4abb08f8b53297da747fafd7df22d3cc
pond-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,pond-120fps.mp4,61a17410912a3462d171f36be33d5c77cf0edd5ae92d2d372543e0fdf1ca57cc
pour-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,pour-120fps.mp4,d5050cbabfb5795b5b28e407f7cdb2e6f5dee3c3df36167e1eb35a8b0e7dc81f
pour_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,pour_crf_0_120fps.webm,fb172fa31fd0b00848e1c133012373e9d85500bac38f15b177117161ce63df67
sparkler-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,sparkler-120fps.mp4,4302b9620c2329a40121b37dbf55ecdbefcace15acb78990ab112e6f66d0b341
starwars_Yp7EGzizSN0,48-50fps,48.0,111.107483,1280x534,h264,YouTube,starwars_Yp7EGzizSN0.mp4,316b8fd0df17c76244c17f250a63397a25aa82ab13a8ca38e094250edbd9078b
tennis_BA0sGaX8BLM,60fps,59.94005994005994,723.721,3840x2160,av1,YouTube,tennis_BA0sGaX8BLM.mp4,a381c73e6a0ed129c4fb0ec2a89d686ce8d1c68e554c4f947f3160be34d83f68
tennis_OXaEUUUJJ7s,60fps,60.0,606.021,1920x1080,av1,YouTube,tennis_OXaEUUUJJ7s.mp4,afbea428bbf14739096878d71e5b3b44083558a4ec8e78b340e77865795960ab
tennis_W4Gy_MBzShI,60fps,59.94005994005994,1411.301,3840x2160,av1,YouTube,tennis_W4Gy_MBzShI.mp4,351537db52dea7e5009be00a212f217195a67c57c346badcd5d398b8a6531c50
tennis_yriWs2a6OT8,60fps,60.0,634.121,3840x2160,av1,YouTube,tennis_yriWs2a6OT8.mp4,a9b6fd260d96c5fc407d892f521e0e372c4251cdfff55946416ec9776f036641
test48_ElAGnbsQPVE,60fps,59.94006309148265,85.752,3840x2160,vp9,YouTube,test48_ElAGnbsQPVE.webm,e57ae6c85368a9e8338aa4d34dc48ae6d74c6f72f7619fcd846eef4d78175d07
test48_iVrjwy0foF4,60fps,59.94006309148265,34.985,3840x2160,vp9,YouTube,test48_iVrjwy0foF4.webm,e0e2730c3eef5371549e99c126e1af820e966a6d5e2c74ad1460187ab3fc8a39
typing-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,typing-120fps.mp4,30742516171654d26aa693692f2ab03b59e05b69b423b7688374b680b5d95fd9
ufc_QeEpaoCvBrc,60fps,60.0,398.781,1920x1080,vp9,YouTube,ufc_QeEpaoCvBrc.mp4,08ad3f3da6f2d7c93cf1441c09ab97c1966302dbfc405d8271bd84708bf19f4a
water_ripples-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,water_ripples-120fps.mp4,f2d0fd841f6ff727d228af097d2dbb92b06015a2ea0018bed43c2851603bf49e
water_splashing-120fps,120fps,120.0,10.0,1920x1080,h264,BVI-HFR,water_splashing-120fps.mp4,20bf674847ffd1a93d35cc22548497c09dca2e634b7b9d82ab92c5bd8eb9ddc7
watersplashing_crf_0_120fps,120fps,120.0,10.0,1920x1080,vp9,LIVE-YT-HFR,watersplashing_crf_0_120fps.webm,63beb9307f21366eb1b8071c72dacb1ae12893cf5b059d70fcbabe53ba846982